employee_id,average_quiz_score,average_discipline,average_punctuality,average_teamwork,average_communication,average_problem_solving
00d2187a-b241-40c8-9e78-c95758936814,0.0,1.0,4.0,3.0,4.0,3.0
037d631f-cbf1-4415-a38b-b05997f8e00c,4.8,1.8,3.2,3.2,1.4,2.6
04b95527-2277-4b8f-a558-59fb07ef3b88,1.0,0.0,4.0,4.0,4.0,2.0
04d3d6b2-22d1-497c-8561-50bda550fa05,6.0,3.0,0.0,4.0,3.0,0.0
053b5fa2-8afb-42fc-bba2-8a70c2522bb4,0.0,2.0,5.0,2.0,0.0,5.0
058737cc-def0-4002-b812-401eaa67b408,8.0,2.0,4.0,2.0,1.0,1.0
05917927-03b7-4b93-ad11-668d654ab1bb,2.0,0.0,3.0,5.0,0.0,3.0
061f6ac6-d0f9-4e34-90b9-66677f6015bb,4.0,2.0,2.5,1.0,3.0,0.5
06a530bc-6c67-49d6-a61b-97cb58baa807,0.0,5.0,0.0,0.0,5.0,4.0
076590ba-51ef-4db4-a6ff-a2d755c3fbd5,7.0,3.5,2.0,3.0,3.0,1.5
07800a24-4cbe-4983-916a-d6a137a86512,3.5,2.5,1.0,0.5,0.5,4.0
07fcbc86-078a-4f93-9b50-7e9934d76363,7.2,2.6,3.8,1.6,2.4,2.2
08560c28-cb4e-411c-b83c-b6ebcadfeabf,5.0,3.5,1.0,5.0,2.5,2.5
08603562-4788-4790-a07e-b161c94776ce,1.0,0.5,1.0,4.0,3.0,2.0
09b15bbd-b3a7-46be-8312-5015799bbeb0,3.0,4.0,2.0,2.0,0.0,5.0
09db3051-946f-4c1f-8211-bcb2a974c5a6,9.5,1.0,3.5,2.5,3.5,1.0
0ad1baef-3c14-425b-9373-4f3c5d1768fe,7.0,2.0,3.5,2.0,3.5,2.0
0ae1842d-ce1e-4bc7-a0a6-89f5caee4846,1.5,0.5,2.5,3.0,1.5,4.5
0afe2409-de4f-4faf-b828-6f53136762e2,3.0,3.0,5.0,4.0,2.0,1.0
0b699a73-4f45-44c1-abe0-00fc474458df,5.5,4.5,2.0,0.0,3.0,2.0
0b6dc80e-22c6-4c49-a4ee-790a5578bebc,1.5,4.0,1.0,3.0,0.5,2.0
0ba60c6b-a299-46ef-b5a2-fbc12a6311fe,1.0,2.0,2.5,5.0,3.0,2.5
0bcd5dfe-9702-407c-ade0-3d89254b06db,9.0,3.0,0.0,1.0,1.0,5.0
0be950b3-013b-4bd3-9b31-fedf5f72aab9,3.0,2.0,4.0,3.0,2.0,3.0
0c154cc1-e29d-4fd1-a3a0-77c094341a23,8.5,2.0,2.0,3.5,2.5,1.5
0c1d53b2-c9ba-43b1-9b6a-30546453e3bd,3.0,2.0,0.0,0.0,3.0,0.0
0ca5bb9e-8c7d-4257-b4fe-6b5ccbf0f33f,3.5,2.5,2.0,1.0,1.0,1.5
0e0d7748-c83a-4056-a394-1bddf48cf6d4,2.0,4.0,4.0,3.0,1.0,4.0
0e231365-fc5d-47b5-b6d6-a8a79487c4c9,3.75,1.25,0.75,3.25,2.0,3.0
0e876ee3-c6ce-4373-81ba-b5b8c46c07a6,1.0,3.0,0.0,4.0,2.5,2.0
0eb56f8c-69de-44b6-b6f4-be0ca248c8af,4.5,1.0,1.5,0.0,3.0,2.0
0f19d72c-5ee5-4505-9a6f-da78c051aa5f,0.0,5.0,2.0,5.0,4.0,4.0
0f22f0cd-ff01-4e00-8294-e05983241fc5,7.0,1.0,3.0,0.0,5.0,5.0
0f9017c5-3593-48cb-84f2-cf901df9d021,6.0,3.5,3.5,5.0,5.0,3.5
10a73861-007f-40c9-ac83-aa8510833544,1.0,2.5,3.0,1.0,3.5,2.5
110a6554-f3ab-4cbc-95dd-022ee0fc132f,5.0,1.6666666666666667,4.333333333333333,2.6666666666666665,3.0,2.3333333333333335
1163c5bd-c9fd-4fcb-8b60-036fa36b13fb,0.0,4.0,2.0,4.0,3.0,5.0
11fa49ee-e7cb-4d86-8a11-ebe7b03cfedc,6.0,3.0,5.0,1.5,1.0,1.5
1296a6bb-3e25-4e53-8497-2705106b376c,0.0,3.0,2.5,3.5,4.0,2.5
138e43ad-816e-4a81-adbc-80c0772f6976,3.0,4.0,0.0,4.0,3.0,2.0
13b29702-c247-4f50-a9ef-7360161cd3d2,5.0,5.0,5.0,5.0,1.0,2.0
1469d657-705c-45ab-8224-9bef2cc11d14,2.0,0.0,3.0,0.0,5.0,0.0
14a97e33-d9a7-497e-ac7c-05216ad6f392,7.0,2.0,3.5,2.5,1.5,2.0
14f83d66-e9cc-41a3-9b06-f631c8624b85,1.0,5.0,5.0,2.0,2.0,1.0
15d2bbaf-bad5-4715-8273-c205dba466cd,0.5,1.5,4.5,2.0,1.0,3.0
162e9513-4d74-402d-a2c8-3d3a8ef6b04a,2.5,2.0,2.5,2.5,2.5,2.5
163f6763-5594-4a5e-8ee1-7016b64b485d,2.0,5.0,1.0,5.0,4.0,1.0
16dca292-177d-4035-96fb-5e133f52f98d,4.0,0.0,1.0,2.0,5.0,2.0
1737513f-d77e-456c-be59-cda8090a339c,6.5,2.5,1.0,4.0,1.0,0.5
17801be6-77c6-4b3e-952a-5a556234e77e,0.0,4.0,0.0,4.0,5.0,4.0
17ca062e-3e48-4d26-9a7a-4c183c054041,2.0,3.0,3.0,4.0,2.5,2.5
17e60b35-6225-41d2-9df0-44603d189577,8.0,3.0,3.0,0.0,1.0,1.0
18060e5a-5d48-4f67-a963-a96ac7a6bc1b,4.5,3.0,1.0,2.0,4.5,1.5
180c7771-a2a0-4bf7-9e41-8c27e8fbca14,6.0,1.0,3.0,4.0,4.0,3.0
19ffc2df-bfcd-4146-96ff-ade27d5ffdf5,6.5,1.0,1.0,4.0,2.5,5.0
1a7956d5-425a-49b2-943c-0810eae23dcc,4.0,0.0,5.0,0.0,0.0,0.0
1a8120fc-61fa-4282-8d5a-734edf26411d,5.5,0.0,1.0,2.0,4.0,4.0
1b267fff-85d3-4652-96e7-a29316144896,9.0,2.0,2.0,2.0,3.0,0.0
1d0f65c4-5a25-4c80-8dbc-313c397f548a,0.0,4.0,5.0,5.0,0.0,2.0
1daa63c5-29c8-4d1b-a23e-4fef71c3539c,7.5,1.5,2.0,3.5,2.0,2.0
1de51ad5-51f5-4fa5-a414-622b9883939f,4.0,2.5,2.5,1.0,2.5,3.0
1debce4c-80d3-4e62-a0fa-4d14b05cde1d,9.0,4.0,1.0,4.0,3.0,5.0
1e1663e4-efac-4611-9050-682c6da2aca3,5.5,2.0,4.0,1.0,2.5,1.0
1e2b8316-7b7b-4342-bd3b-f10ae47046eb,5.333333333333333,1.6666666666666667,2.0,2.6666666666666665,3.3333333333333335,1.0
1e5b04c1-c303-485e-aae3-c1bf44a2cdfd,10.0,0.0,2.0,3.0,2.0,1.0
1ee75e08-0a87-4ef0-a49f-e71c41cc5592,3.0,3.0,3.0,0.0,3.0,4.5
1ef6be9e-5836-476c-ae42-849130cee935,1.0,2.0,3.0,0.0,3.0,2.0
1f64b325-c302-4cb4-8a46-7d00f66ba775,6.5,4.5,3.5,2.0,4.5,0.5
1f66020a-9db5-4eab-9066-68f1927e4dcb,4.0,2.0,2.0,2.75,2.5,2.25
1f847e28-b758-490b-97ce-f623fb1cc6ab,1.0,3.0,0.0,3.0,1.0,0.0
1fa806e1-e128-4eb7-a8a5-de596ddab1e1,1.0,3.0,1.0,4.0,1.0,2.0
1fd98e21-6d28-412f-b3b4-af6bd2e589a9,3.0,5.0,3.0,4.0,1.0,4.0
20a6b614-32fb-41f0-a6cf-421e2f61e6a5,4.5,2.0,3.0,2.0,3.5,2.0
21153ff4-e75d-41a3-8f78-84092454c118,5.25,1.5,3.25,2.25,1.75,3.0
21763826-1f32-44f5-b31d-ab3f8af4fdd4,9.0,2.0,3.0,5.0,1.0,4.0
219cb777-c189-484c-a2e4-c532a14a767d,3.0,2.5,4.0,3.0,3.0,4.0
22147a24-9514-46e4-971a-f7b9addde74e,3.0,5.0,3.0,1.0,0.0,4.0
2240ffcc-ddd8-4c65-b578-aff401bd2add,1.0,2.0,1.0,3.0,4.0,1.0
23863cdf-dc8b-4ea7-9437-d81085f12931,3.0,1.0,3.0,4.0,5.0,4.0
2393a8a6-44c9-4445-b95d-bb1576e169da,8.0,3.0,1.0,2.0,4.0,1.0
23a229d7-366f-4665-9f1d-ecb4b8700a18,8.0,3.5,1.5,2.5,0.0,0.5
24755c0b-93eb-48c9-b9e4-03831ab76f05,6.0,0.0,4.0,0.0,3.0,3.0
2482d111-900e-4321-a0e9-8a688acff58e,8.0,1.0,0.0,0.0,3.0,5.0
24e22d78-4b3e-4218-8107-93fd9a0bc6ce,3.0,1.0,3.0,5.0,3.0,5.0
250ea640-5926-4f6e-b155-216937bd11b9,3.0,1.0,4.0,1.0,3.0,0.0
2548a1ea-6389-42d8-aa6e-5e41d17e16df,1.5,0.0,1.5,2.0,2.0,1.0
2548acdd-1ff0-49fe-bb25-e7f44a3b2077,2.0,3.0,2.0,3.0,4.0,3.0
254dc0c3-faa0-4471-803d-2f4669182325,4.0,0.0,0.0,3.0,3.0,4.0
25cabdd5-d4f5-42e7-8eb2-c433c0cf5bdf,5.0,3.0,1.5,2.5,2.0,3.5
25ef2d65-4a29-4c9d-8df5-21d95e2d46c5,9.0,5.0,5.0,2.0,2.0,5.0
2675b789-fc64-4fcc-9175-7426713467a4,2.0,5.0,3.0,4.0,2.0,3.0
2678c9f1-74e9-4f75-a25c-13da8a6f327c,10.0,5.0,2.0,5.0,4.0,5.0
27a5aea5-cc53-48f9-9f0e-666d65738fcf,5.0,0.0,1.0,1.0,0.0,2.0
27fcb83b-81ac-4675-8842-4e285cb03fb2,6.5,1.5,3.5,2.0,2.5,3.0
28bd1709-50a7-4914-a572-13d2f91bd8ee,1.6666666666666667,2.0,3.6666666666666665,4.0,2.0,1.3333333333333333
290204dc-1746-48bc-969f-4dd58a2db688,1.0,5.0,0.0,2.0,3.0,0.0
29128333-9ad4-4ee6-875c-ed2221f72f3a,7.5,3.5,1.0,2.0,2.0,1.0
2927721d-5185-462f-9d97-545a42fa4333,8.0,5.0,1.0,3.0,3.0,4.0
296f60d2-d9b1-4202-a62c-f18a8c113dd3,1.0,2.0,2.0,5.0,3.0,5.0
29b4c235-471d-4ca4-9611-68c492fbe529,6.75,2.0,3.0,1.25,2.5,1.75
2a3b8b56-5f6d-46f4-9d46-5744f85c194c,6.0,0.0,0.0,4.0,2.0,0.0
2a474797-3337-4496-80a5-ae286ca5db05,4.5,2.5,3.5,2.0,5.0,3.0
2a47ee05-def6-43e0-b6de-1c92553579a1,6.0,1.5,1.5,0.5,2.0,1.5
2b313a66-f724-4ce7-ac9a-58b5b2c68f79,5.0,3.0,4.0,3.0,2.0,4.0
2b4f2272-4f65-4351-8625-c4854fcb642c,5.0,3.0,5.0,5.0,1.0,1.0
2baeba02-ab4d-4408-80e9-237c4f4f3d72,10.0,1.0,2.0,4.0,4.0,5.0
2bc719df-62cc-4ba6-ab1e-e0cfc0d4d3d7,7.0,0.5,4.5,0.5,5.0,2.0
2d0b459b-0a42-4907-8352-16477a35a8d6,2.0,4.0,3.5,2.5,3.0,3.5
2d35124a-8349-4973-8e17-8f7b5160dfd6,0.0,5.0,1.0,1.0,1.0,2.0
2db82503-b36e-49eb-bd57-f96fa611cd44,1.0,4.0,2.0,2.0,5.0,3.0
2dd39e8e-5010-4b6c-b5f7-50436e8599d0,1.0,0.0,4.0,4.0,3.0,2.0
2dd924ce-c50f-4256-97d7-aa611dc23343,5.666666666666667,1.0,2.6666666666666665,2.0,2.3333333333333335,2.3333333333333335
2ebaf4d9-6f50-4358-8c39-bc4bec7dea47,4.0,2.0,2.0,1.0,3.0,3.0
2f39b729-35b8-4119-9125-054c41cc85e1,7.0,4.0,5.0,5.0,4.0,3.0
2f61b674-48b1-4ba3-9fb5-711119ace2b8,0.0,0.0,3.0,1.0,5.0,5.0
2f7809f3-44c9-4280-ae71-c895d49bdcf5,0.0,0.0,3.0,1.0,2.0,0.0
306a08b2-4c98-479b-9c7d-dd7a2052fd2e,4.0,2.75,3.25,2.5,2.5,4.25
31206c4d-3ee0-412c-bd0a-d38838b3bc33,10.0,3.0,5.0,4.0,0.0,0.0
31863acc-6521-461b-be4a-955de2884847,2.0,0.0,2.0,4.0,4.0,1.0
31a15653-9564-4a99-8637-13a596f0e862,4.0,1.0,3.0,0.0,5.0,4.0
32241f95-05d2-4eaf-95c0-fc2e7487917b,4.0,0.0,2.0,2.0,2.0,0.0
3282f983-2017-4f3e-8ced-affe86a5d32c,3.5,1.5,5.0,2.0,2.5,0.5
329bc972-7e59-452a-8c79-7843a01421bd,4.666666666666667,3.6666666666666665,1.0,3.0,3.0,3.0
32bb06a2-fd25-46c2-8401-187898cd562a,3.5,5.0,0.0,2.0,2.0,2.0
339de3c8-2eca-4860-979e-1434eb7b328b,7.0,4.5,1.5,1.0,2.5,2.0
34e57dcc-39fe-4f32-85be-cfba14b63ec2,6.0,2.0,1.0,1.0,5.0,4.0
35125512-5f77-4fc2-8d6b-78d205b8038e,4.0,2.0,2.0,2.0,0.0,4.0
3519131e-db83-4fdd-85d6-449c6690ae42,5.5,1.5,2.5,2.5,2.5,2.0
35aabeab-de60-4989-9358-2b9cd560ae57,1.0,2.5,1.0,1.0,3.0,3.0
35df1f4f-eb75-4e41-903f-af922052fd64,7.0,2.0,1.0,4.0,2.0,1.0
360333e1-2aa8-4d4b-8d14-41d21b3a2e8b,0.0,0.0,5.0,3.0,4.0,1.0
3626436d-4d33-45b6-a550-c15628219d41,8.0,3.0,2.5,2.5,3.0,2.5
3665d362-bf65-427c-a904-84b71f536636,10.0,2.0,2.0,3.0,1.0,1.0
36a02f86-8c97-43a1-84c6-ba7b0f3fbba0,3.5,1.5,3.0,4.0,2.0,0.5
36d98188-1847-425d-8734-36333927cff2,7.0,1.0,5.0,3.0,2.0,4.0
3786b797-84b6-40cf-8dde-305cc33fe5a8,3.5,4.0,2.0,0.0,5.0,3.5
3940c26d-77c1-4840-a7a8-81bc819ecca9,10.0,0.0,3.0,1.0,5.0,5.0
3a019bd6-5bf6-4cfa-a4dc-3983b984ec21,8.0,3.0,2.0,2.0,4.5,3.5
3a03d953-798b-496f-bed6-98e213394e6b,9.0,1.0,5.0,4.0,5.0,3.0
3a1fa48c-88c0-4c71-b742-8242a9451017,0.0,0.0,2.0,0.0,5.0,2.0
3a40fee7-38db-440d-8ff2-c3ae9e236fba,6.0,3.0,4.0,0.0,2.0,4.0
3b255410-ba36-42bb-aeed-640bb896c6ca,5.0,1.0,5.0,3.0,2.0,4.0
3b51acbc-ea56-4e6d-a4cc-8d66432e0a41,10.0,5.0,2.0,3.0,3.0,4.0
3b9c79d8-c4cd-4809-aa3f-66c03bfe158e,0.0,1.5,4.5,2.0,4.0,3.0
3bbdc5b2-5f04-4291-9eff-547049c15944,2.5,3.5,1.5,2.5,1.0,1.5
3c0c3c40-e8b2-4de6-b469-889acc5adb00,8.0,0.6666666666666666,3.3333333333333335,3.6666666666666665,4.666666666666667,1.0
3e1e0959-8a32-45d4-b411-f3a7906e7f23,1.0,0.0,5.0,1.0,3.0,3.0
3ea772f2-c76a-43c7-8682-a2fc7d4313b6,3.0,5.0,4.0,0.0,3.0,1.0
3f100064-b442-4d1a-8e1e-9820a76208de,4.5,3.5,2.0,5.0,2.0,2.5
3f2993e0-bfe3-4c27-87a9-510bae80cc46,3.0,3.5,3.0,3.5,2.5,5.0
3f38488d-fd89-4dd7-94d5-4d526c47c1f8,4.0,2.0,2.5,4.5,2.0,0.5
3f689e4c-bd4b-4592-8a07-d3c8176feedd,5.333333333333333,2.6666666666666665,2.0,2.6666666666666665,1.6666666666666667,2.3333333333333335
40bb83f4-8550-4694-a618-6ee44b70c63f,1.6666666666666667,3.0,2.0,2.6666666666666665,3.3333333333333335,2.6666666666666665
41395ec2-485c-43f1-85b1-cb9249490421,5.0,4.0,3.0,2.0,4.0,4.0
414b204b-7106-43dd-b4e2-d3712660cfe6,4.0,2.0,4.0,2.0,2.0,2.5
4190f92e-366d-40ce-b32d-f43fb933c733,2.5,1.5,5.0,4.0,3.0,4.0
419bfc2e-1403-4d64-b29e-2f43aeee4807,4.0,1.3333333333333333,3.3333333333333335,2.6666666666666665,1.6666666666666667,4.333333333333333
42e83dbb-b760-4e3b-86fb-6a513f40a32b,8.0,3.0,5.0,2.0,5.0,1.0
43e9c502-cd3d-47ce-a2b5-165e8e21ed54,5.0,4.5,4.0,0.5,1.5,1.5
4475c0dc-32b9-45e6-b102-2dc6928057f9,9.0,3.0,2.0,4.0,1.0,1.0
44778a74-fcde-41f1-9a2c-978a42912356,2.5,4.0,0.5,2.5,4.0,4.5
447b9a45-e2aa-4ddb-87b8-7e8871375ed7,10.0,4.0,2.0,3.0,1.0,4.0
4577631e-a133-4309-a1bb-794c38965e15,6.5,5.0,2.5,0.0,0.5,2.5
45864c32-d9f9-4638-90dc-8ca13fd29cd1,3.5,3.0,4.5,3.5,3.0,1.5
45dcb2c6-0242-4050-a320-73a40ea3c095,9.0,3.0,1.0,1.0,1.0,0.0
461c2023-7c63-42af-9015-6f0247be1ff7,10.0,5.0,0.0,3.0,2.0,3.0
475d9f62-b7b2-4545-be92-648ee21f2251,6.0,1.3333333333333333,5.0,2.3333333333333335,0.6666666666666666,2.6666666666666665
4784b567-64cb-4086-9b98-7e07a916e42b,1.5,1.0,1.5,2.0,4.5,1.5
47f2069d-b9bf-41e7-96df-7189059e64c3,3.0,3.0,3.0,3.0,1.5,2.0
4813e6a4-400a-41eb-bcab-ac16a906af60,4.0,4.0,2.0,5.0,1.0,1.0
4814db80-9233-4d7f-ae82-534efd1cb894,7.0,4.0,5.0,3.0,0.0,1.0
486cf087-eeea-4730-87c8-0d07ea665ed2,3.3333333333333335,2.0,3.0,1.0,2.6666666666666665,3.3333333333333335
486f07fc-4c57-4f13-a63d-893208ad9877,10.0,2.0,5.0,2.0,5.0,5.0
49875654-c64d-46c6-ae0f-fbd77523e295,8.5,2.0,2.5,3.5,3.0,3.5
49d5387a-bd47-456b-9a85-1608584e601f,10.0,0.0,0.0,0.0,0.0,1.0
4a93df8c-49fb-4f10-b0f3-fe25040b726e,3.0,4.0,1.0,4.0,0.0,2.0
4a9a29d3-96b9-410c-9644-825ac42ef7d7,6.333333333333333,3.6666666666666665,2.3333333333333335,2.0,2.0,4.333333333333333
4ab83ae7-bde2-4af2-9668-77ad34298464,1.0,3.5,2.5,2.5,3.0,3.5
4bd45ca6-2ccc-451e-96a0-3961152b49d7,1.0,1.0,5.0,5.0,5.0,4.0
4c4f0f62-48e1-4469-a2c9-cd4d5b2c1320,3.0,1.0,1.0,1.0,5.0,1.0
4c97c5c3-4cb6-40d0-9155-da39c067238c,4.333333333333333,1.6666666666666667,0.0,1.6666666666666667,2.3333333333333335,4.0
4cddd747-06d7-4dc7-833c-eb75b0963517,6.0,0.0,2.0,2.0,0.0,1.0
4d1d10f3-843d-47f9-9a29-78d5f4e6e04e,8.0,0.0,5.0,0.0,3.0,2.0
4d3124ad-419a-47bd-bfbb-169a2683ea19,2.0,0.0,0.0,5.0,4.0,0.0
4d93baf2-5737-4783-94d3-be5b7e5a3194,5.5,0.0,3.0,2.0,3.5,3.0
4dc6bd3d-e2e6-43fa-bf33-fda4d31034ff,3.0,1.0,3.0,0.0,1.0,1.0
4efa7c1a-1f5e-4888-8928-e5596270ce11,4.0,2.5,4.0,2.5,2.5,3.5
4f177e80-c262-4eda-9c5d-354fcd451e43,3.25,2.25,3.25,1.5,2.5,3.0
4f67422c-1c13-4afc-9f42-973354af6c79,2.0,3.0,0.0,3.0,2.0,4.0
4fa724c0-d759-472b-9b72-d5f6cca15ee0,5.666666666666667,1.6666666666666667,1.0,1.6666666666666667,0.3333333333333333,3.3333333333333335
4fc5bc7f-c87d-4bcb-accc-3583ac45c547,3.0,1.0,1.5,2.5,2.5,2.5
4fc9fc29-1367-41e2-a082-b7bf79800fd1,3.0,3.0,2.0,5.0,5.0,5.0
50a96b25-1ea5-4863-b8dc-3dfa49c80ab0,4.0,0.0,2.0,4.0,1.0,1.0
50c9cb3f-fbea-4cc7-8d28-6d14ec94d5f8,2.5,4.0,1.0,2.0,2.0,1.5
50e7a7f1-e004-4e4b-89e8-aa646ec935fb,5.0,1.0,5.0,4.0,2.0,1.0
510eab50-7f54-4ad5-acd7-a6692eca39f2,2.0,4.0,4.0,4.0,1.0,5.0
523b57b9-261a-4192-8bd1-900fc62b0e46,5.0,2.6666666666666665,1.6666666666666667,0.6666666666666666,3.0,3.0
524cb450-03c2-48d8-9e49-abe9eddf74c2,7.0,3.0,2.5,2.5,2.5,3.5
52df65f6-aaa5-4b19-a28d-cb57e8f58338,1.0,5.0,1.0,4.0,3.0,1.0
5318e919-0e75-4337-8c45-30a873af342f,6.0,2.0,0.0,1.0,4.0,0.0
531bbc85-2837-4e0a-baab-60b638006ca5,9.5,0.5,1.0,3.0,3.5,1.5
5326c6fc-90d3-4bf4-9136-b5a4ffaf535e,6.0,4.0,5.0,2.0,1.0,5.0
547f3e2c-7fa4-484c-8cc9-93505529671a,3.5,0.5,3.5,1.5,4.0,1.5
54aba2b9-5831-461e-8feb-17fde6a49565,1.5,3.5,1.5,4.5,5.0,1.5
54e68b17-e888-430a-b8e2-f4c99608af10,8.0,3.0,0.0,0.0,4.0,5.0
54f5eb67-41e7-408c-97f0-9700d3cdd14f,4.0,0.3333333333333333,1.6666666666666667,2.0,3.3333333333333335,2.3333333333333335
5517cad1-2b04-4a12-bdb8-a689b573b762,3.5,4.5,0.5,0.0,2.5,2.0
55eaa679-c847-413e-a086-702aa90729ad,0.0,3.0,4.0,5.0,2.0,4.0
561ace45-4673-4cce-a78b-84db2a6b5b9e,9.0,0.0,5.0,3.0,5.0,0.0
566775b9-1a9f-4d3b-8d89-9b02b05d2d8d,5.5,3.0,1.5,2.5,0.5,3.0
569812fc-916f-4e9d-bc8e-3f486ffc048a,9.0,0.5,3.5,3.0,2.0,2.5
57661f71-e384-4130-bff3-14e2e655ff85,5.0,0.0,2.0,0.0,5.0,5.0
5866a5f3-1632-4f16-80a9-a341ac14cdd9,4.0,4.0,2.5,5.0,3.5,4.0
